relation1,attribute1,relation2,attribute2,frequency
belongsToCategory,upperbody,hasLength,long,39
hasLength,long,belongsToCategory,upperbody,39
hasLength,long,hasFabricTreatment,plain weave,28
belongsToCategory,upperbody,hasFabricTreatment,plain weave,28
hasFabricTreatment,plain weave,hasLength,long,28
hasFabricTreatment,plain weave,belongsToCategory,upperbody,28
hasWaistline,natural,hasLength,long,23
hasLength,long,hasWaistline,natural,23
belongsToCategory,upperbody,hasWaistline,natural,23
hasWaistline,natural,belongsToCategory,upperbody,23
hasSilhouette,straight,hasLength,long,21
hasLength,long,hasSilhouette,straight,21
belongsToCategory,upperbody,hasSilhouette,straight,21
hasSilhouette,straight,belongsToCategory,upperbody,21
hasSilhouette,straight,hasFabricTreatment,plain weave,20
hasFabricTreatment,plain weave,hasSilhouette,straight,20
hasMaterialType,cotton,hasFabricTreatment,plain weave,19
hasWaistline,natural,hasFabricTreatment,plain weave,19
hasFabricTreatment,plain weave,hasMaterialType,cotton,19
hasLength,long,hasMaterialType,cotton,19
belongsToCategory,upperbody,hasMaterialType,cotton,19
hasMaterialType,cotton,hasLength,long,19
hasFabricTreatment,plain weave,hasWaistline,natural,19
hasMaterialType,cotton,belongsToCategory,upperbody,19
hasLength,long,hasSleeveType,sleeveless,18
belongsToCategory,upperbody,hasSleeveType,sleeveless,18
hasSleeveType,sleeveless,hasLength,long,18
hasSleeveType,sleeveless,belongsToCategory,upperbody,18
hasSilhouette,a-line,hasLength,long,18
hasLength,long,hasSilhouette,a-line,18
belongsToCategory,upperbody,hasSilhouette,a-line,18
hasSilhouette,a-line,belongsToCategory,upperbody,18
hasWaistline,natural,hasMaterialType,cotton,16
hasMaterialType,cotton,hasWaistline,natural,16
depicts,shirt,hasLength,long,15
depicts,shirt,belongsToCategory,upperbody,15
hasLength,long,depicts,shirt,15
belongsToCategory,upperbody,depicts,shirt,15
hasSilhouette,straight,hasSleeveType,long,15
belongsToCategory,upperbody,hasSleeveType,long,15
hasSilhouette,straight,hasWaistline,natural,15
hasSleeveType,long,hasSilhouette,straight,15
hasWaistline,natural,hasSilhouette,straight,15
hasSleeveType,long,belongsToCategory,upperbody,15
hasSilhouette,straight,hasMaterialType,cotton,15
hasMaterialType,cotton,hasSilhouette,straight,15
hasLength,long,hasPattern,floral,14
depicts,shirt,hasFabricTreatment,plain weave,14
depicts,shirt,hasMaterialType,cotton,14
hasPattern,floral,hasLength,long,14
depicts,shirt,hasWaistline,natural,14
hasFabricTreatment,plain weave,depicts,shirt,14
hasMaterialType,cotton,depicts,shirt,14
hasWaistline,natural,depicts,shirt,14
hasWaistline,natural,hasSleeveType,long,14
depicts,shirt,hasSleeveType,long,14
hasSleeveType,long,hasWaistline,natural,14
depicts,shirt,hasSilhouette,straight,14
hasSleeveType,long,depicts,shirt,14
hasSilhouette,straight,depicts,shirt,14
hasSleeveType,long,hasFabricTreatment,plain weave,14
hasSleeveType,long,hasMaterialType,cotton,14
hasFabricTreatment,plain weave,hasSleeveType,long,14
hasMaterialType,cotton,hasSleeveType,long,14
hasSilhouette,a-line,hasPattern,floral,13
belongsToCategory,upperbody,hasPattern,floral,13
hasPattern,floral,hasSilhouette,a-line,13
hasPattern,floral,belongsToCategory,upperbody,13
hasSleeveType,sleeveless,hasFabricTreatment,plain weave,12
hasFabricTreatment,plain weave,hasSleeveType,sleeveless,12
hasSilhouette,a-line,hasSleeveType,sleeveless,12
hasSleeveType,sleeveless,hasSilhouette,a-line,12
hasFabricTreatment,plain weave,hasPattern,striped,11
hasLength,long,hasPattern,striped,11
hasSilhouette,straight,hasPattern,striped,11
belongsToCategory,upperbody,hasPattern,striped,11
hasPattern,striped,hasFabricTreatment,plain weave,11
hasPattern,striped,hasLength,long,11
hasPattern,striped,hasSilhouette,straight,11
hasPattern,striped,belongsToCategory,upperbody,11
hasMaterialType,silk,hasPattern,floral,10
hasPattern,floral,hasMaterialType,silk,10
hasLength,long,hasMaterialType,silk,10
hasMaterialType,silk,hasLength,long,10
hasLength,long,hasOpeningType,button,10
hasOpeningType,button,hasLength,long,10
hasMaterialType,cotton,hasPattern,striped,10
hasSleeveType,long,hasPattern,striped,10
hasPattern,striped,hasMaterialType,cotton,10
hasPattern,striped,hasSleeveType,long,10
hasSleeveType,sleeveless,hasMaterialType,fabric,9
hasLength,long,hasMaterialType,fabric,9
belongsToCategory,upperbody,hasMaterialType,fabric,9
hasMaterialType,fabric,hasSleeveType,sleeveless,9
hasMaterialType,fabric,hasLength,long,9
hasMaterialType,fabric,belongsToCategory,upperbody,9
hasLength,long,hasNeckline,v-neck,9
belongsToCategory,upperbody,hasNeckline,v-neck,9
hasNeckline,v-neck,hasLength,long,9
hasNeckline,v-neck,belongsToCategory,upperbody,9
hasSilhouette,a-line,hasMaterialType,silk,9
belongsToCategory,upperbody,hasMaterialType,silk,9
hasMaterialType,silk,hasSilhouette,a-line,9
hasMaterialType,silk,belongsToCategory,upperbody,9
hasSleeveType,long,hasOpeningType,button,9
belongsToCategory,upperbody,hasOpeningType,button,9
hasOpeningType,button,hasSleeveType,long,9
hasOpeningType,button,belongsToCategory,upperbody,9
hasWaistline,natural,hasPattern,striped,9
depicts,shirt,hasPattern,striped,9
hasPattern,striped,hasWaistline,natural,9
hasPattern,striped,depicts,shirt,9
hasMaterialType,fabric,hasFabricTreatment,plain weave,8
hasFabricTreatment,plain weave,hasMaterialType,fabric,8
depicts,bag,hasSleeveType,sleeveless,8
depicts,bag,hasLength,long,8
depicts,bag,belongsToCategory,upperbody,8
hasSleeveType,sleeveless,depicts,bag,8
hasLength,long,depicts,bag,8
belongsToCategory,upperbody,depicts,bag,8
hasSilhouette,a-line,hasFabricTreatment,plain weave,8
hasSilhouette,a-line,hasWaistline,natural,8
hasFabricTreatment,plain weave,hasSilhouette,a-line,8
hasWaistline,natural,hasSilhouette,a-line,8
hasWaistline,natural,hasOpeningType,button,8
hasSilhouette,straight,hasOpeningType,button,8
depicts,shirt,hasOpeningType,button,8
hasOpeningType,button,hasWaistline,natural,8
hasOpeningType,button,hasSilhouette,straight,8
hasOpeningType,button,depicts,shirt,8
hasOpeningType,button,hasFabricTreatment,plain weave,8
hasOpeningType,button,hasMaterialType,cotton,8
hasFabricTreatment,plain weave,hasOpeningType,button,8
hasMaterialType,cotton,hasOpeningType,button,8
depicts,bag,hasFabricTreatment,plain weave,7
hasFabricTreatment,plain weave,depicts,bag,7
hasSilhouette,a-line,hasNeckline,v-neck,7
hasNeckline,v-neck,hasSilhouette,a-line,7
hasSleeveType,sleeveless,hasPattern,floral,7
hasPattern,floral,hasSleeveType,sleeveless,7
depicts,bag,hasMaterialType,fabric,6
hasSilhouette,straight,hasSleeveType,sleeveless,6
hasSleeveType,sleeveless,hasSilhouette,straight,6
hasMaterialType,fabric,depicts,bag,6
hasNeckline,v-neck,hasPattern,floral,6
hasOpeningType,button front,hasFabricTreatment,plain weave,6
hasOpeningType,button front,hasMaterialType,cotton,6
hasFabricTreatment,plain weave,hasOpeningType,button front,6
hasMaterialType,cotton,hasOpeningType,button front,6
hasLength,long,hasOpeningType,button front,6
hasWaistline,natural,hasOpeningType,button front,6
belongsToCategory,upperbody,hasOpeningType,button front,6
depicts,shirt,hasOpeningType,button front,6
hasPattern,floral,hasNeckline,v-neck,6
hasWaistline,natural,hasNeckline,v-neck,6
hasOpeningType,button front,hasLength,long,6
hasOpeningType,button front,hasWaistline,natural,6
hasNeckline,v-neck,hasWaistline,natural,6
hasOpeningType,button front,belongsToCategory,upperbody,6
hasOpeningType,button front,depicts,shirt,6
hasNeckline,v-neck,hasSleeveType,sleeveless,6
hasSleeveType,sleeveless,hasNeckline,v-neck,6
hasLength,long,hasOpeningType,zipper,6
belongsToCategory,upperbody,hasOpeningType,zipper,6
hasOpeningType,zipper,hasLength,long,6
hasOpeningType,zipper,belongsToCategory,upperbody,6
hasWaistline,natural,hasSleeveType,sleeveless,6
hasSleeveType,sleeveless,hasWaistline,natural,6
hasCollarType,pointed,hasSleeveType,long,6
hasSleeveType,long,hasCollarType,pointed,6
hasLength,long,hasCollarType,pointed,6
hasWaistline,natural,hasCollarType,pointed,6
hasSilhouette,straight,hasCollarType,pointed,6
belongsToCategory,upperbody,hasCollarType,pointed,6
depicts,shirt,hasCollarType,pointed,6
hasCollarType,pointed,hasLength,long,6
hasCollarType,pointed,hasWaistline,natural,6
hasCollarType,pointed,hasSilhouette,straight,6
hasCollarType,pointed,belongsToCategory,upperbody,6
hasCollarType,pointed,depicts,shirt,6
depicts,bag,hasSilhouette,a-line,6
hasSilhouette,a-line,depicts,bag,6
hasSleeveType,sleeveless,hasPattern,solid color,5
hasLength,long,hasPattern,solid color,5
belongsToCategory,upperbody,hasPattern,solid color,5
hasSilhouette,straight,hasMaterialType,fabric,5
hasPattern,solid color,hasSleeveType,sleeveless,5
hasPattern,solid color,hasLength,long,5
hasMaterialType,fabric,hasSilhouette,straight,5
hasPattern,solid color,belongsToCategory,upperbody,5
hasSleeveType,long-sleeve,hasPattern,floral,5
hasWaistline,natural,hasPattern,floral,5
hasNeckline,v-neck,hasFabricTreatment,plain weave,5
hasPattern,floral,hasSleeveType,long-sleeve,5
hasLength,long,hasSleeveType,long-sleeve,5
hasSilhouette,a-line,hasSleeveType,long-sleeve,5
belongsToCategory,upperbody,hasSleeveType,long-sleeve,5
hasFabricTreatment,plain weave,hasNeckline,v-neck,5
hasSleeveType,long-sleeve,hasLength,long,5
hasPattern,floral,hasWaistline,natural,5
hasSleeveType,long-sleeve,hasSilhouette,a-line,5
hasSleeveType,long-sleeve,belongsToCategory,upperbody,5
hasSleeveType,sleeveless,hasMaterialType,silk,5
hasMaterialType,silk,hasSleeveType,sleeveless,5
hasOpeningType,zipper,hasFabricTreatment,plain weave,5
hasFabricTreatment,plain weave,hasOpeningType,zipper,5
hasSleeveType,sleeveless,hasOpeningType,zipper,5
hasOpeningType,zipper,hasSleeveType,sleeveless,5
hasPocketType,chest pocket,hasFabricTreatment,plain weave,5
hasPocketType,chest pocket,hasMaterialType,cotton,5
hasSleeveType,long,hasOpeningType,button front,5
hasSilhouette,straight,hasOpeningType,button front,5
hasFabricTreatment,plain weave,hasPocketType,chest pocket,5
hasMaterialType,cotton,hasPocketType,chest pocket,5
hasSleeveType,long,hasPocketType,chest pocket,5
hasLength,long,hasPocketType,chest pocket,5
hasSilhouette,straight,hasPocketType,chest pocket,5
belongsToCategory,upperbody,hasPocketType,chest pocket,5
depicts,shirt,hasPocketType,chest pocket,5
hasOpeningType,button front,hasSleeveType,long,5
hasPocketType,chest pocket,hasSleeveType,long,5
hasPocketType,chest pocket,hasLength,long,5
hasOpeningType,button front,hasSilhouette,straight,5
hasPocketType,chest pocket,hasSilhouette,straight,5
hasPocketType,chest pocket,belongsToCategory,upperbody,5
hasPocketType,chest pocket,depicts,shirt,5
hasOpeningType,button,hasPattern,striped,5
hasCollarType,button-down,hasFabricTreatment,plain weave,5
hasCollarType,button-down,hasMaterialType,cotton,5
hasPattern,striped,hasOpeningType,button,5
hasCollarType,button-down,hasSleeveType,long,5
hasFabricTreatment,plain weave,hasCollarType,button-down,5
hasMaterialType,cotton,hasCollarType,button-down,5
hasSleeveType,long,hasCollarType,button-down,5
hasLength,long,hasCollarType,button-down,5
hasSilhouette,straight,hasCollarType,button-down,5
belongsToCategory,upperbody,hasCollarType,button-down,5
depicts,shirt,hasCollarType,button-down,5
hasCollarType,button-down,hasLength,long,5
hasCollarType,button-down,hasSilhouette,straight,5
hasCollarType,button-down,belongsToCategory,upperbody,5
hasCollarType,button-down,depicts,shirt,5
hasCollarType,pointed,hasFabricTreatment,plain weave,5
hasCollarType,pointed,hasMaterialType,cotton,5
hasFabricTreatment,plain weave,hasCollarType,pointed,5
hasMaterialType,cotton,hasCollarType,pointed,5
hasFabricTreatment,plain weave,hasPattern,solid color,4
depicts,bag,hasPattern,solid color,4
hasPattern,solid color,hasFabricTreatment,plain weave,4
hasWaistline,high-waisted,hasSleeveType,sleeveless,4
hasLength,long,hasNeckline,round neckline,4
belongsToCategory,upperbody,hasNeckline,round neckline,4
hasNeckline,round neckline,hasLength,long,4
hasWaistline,high-waisted,hasLength,long,4
hasSleeveType,sleeveless,hasWaistline,high-waisted,4
hasLength,long,hasWaistline,high-waisted,4
belongsToCategory,upperbody,hasWaistline,high-waisted,4
hasNeckline,round neckline,belongsToCategory,upperbody,4
hasWaistline,high-waisted,belongsToCategory,upperbody,4
hasPattern,solid color,depicts,bag,4
hasFabricTreatment,plain weave,hasPattern,floral,4
hasPattern,floral,hasFabricTreatment,plain weave,4
hasSilhouette,a-line,hasMaterialType,cotton,4
hasMaterialType,cotton,hasSilhouette,a-line,4
hasNeckline,v-neck,hasMaterialType,silk,4
hasMaterialType,silk,hasNeckline,v-neck,4
hasOpeningType,zipper,hasMaterialType,fabric,4
hasMaterialType,fabric,hasOpeningType,zipper,4
depicts,bag,hasOpeningType,zipper,4
hasOpeningType,zipper,depicts,bag,4
hasSilhouette,a-line,hasPattern,solid color,4
hasSleeveType,sleeveless,hasOpeningType,open front,4
hasLength,long,hasOpeningType,open front,4
belongsToCategory,upperbody,hasOpeningType,open front,4
hasOpeningType,open front,hasSleeveType,sleeveless,4
hasOpeningType,open front,hasLength,long,4
depicts,scarf,hasLength,long,4
hasPattern,solid color,hasSilhouette,a-line,4
hasOpeningType,open front,belongsToCategory,upperbody,4
depicts,scarf,belongsToCategory,upperbody,4
hasLength,long,depicts,scarf,4
belongsToCategory,upperbody,depicts,scarf,4
hasCollarType,pointed,hasOpeningType,button,4
hasOpeningType,button,hasCollarType,pointed,4
hasWaistline,natural-waist,hasLength,long,4
hasLength,long,hasWaistline,natural-waist,4
hasSilhouette,a-line,hasWaistline,natural-waist,4
belongsToCategory,upperbody,hasWaistline,natural-waist,4
hasWaistline,natural-waist,hasSilhouette,a-line,4
hasWaistline,natural-waist,belongsToCategory,upperbody,4
hasOpeningType,button front,hasPattern,striped,4
hasPocketType,chest pocket,hasPattern,striped,4
hasPattern,striped,hasOpeningType,button front,4
hasPattern,striped,hasPocketType,chest pocket,4
hasWaistline,natural,hasPocketType,chest pocket,4
hasPocketType,chest pocket,hasWaistline,natural,4
hasSilhouette,a-line,hasMaterialType,fabric,4
hasSilhouette,a-line,hasOpeningType,zipper,4
hasMaterialType,fabric,hasSilhouette,a-line,4
hasOpeningType,zipper,hasSilhouette,a-line,4
hasWaistline,natural,hasCollarType,button-down,4
hasCollarType,button-down,hasWaistline,natural,4
hasFabricTreatment,plain weave,hasPattern,plaid,4
hasMaterialType,cotton,hasPattern,plaid,4
hasLength,long,hasPattern,plaid,4
hasSilhouette,straight,hasPattern,plaid,4
belongsToCategory,upperbody,hasPattern,plaid,4
hasPattern,plaid,hasFabricTreatment,plain weave,4
hasPattern,plaid,hasMaterialType,cotton,4
hasPattern,plaid,hasLength,long,4
hasPattern,plaid,hasSilhouette,straight,4
hasPattern,plaid,belongsToCategory,upperbody,4
hasMaterialType,fabric,hasPattern,solid color,3
hasPattern,solid color,hasMaterialType,fabric,3
hasNeckline,round neckline,hasSleeveType,sleeveless,3
hasSleeveType,sleeveless,hasNeckline,round neckline,3
depicts,bag,hasWaistline,high-waisted,3
hasWaistline,high-waisted,depicts,bag,3
hasMaterialType,cotton,hasPattern,floral,3
hasPattern,floral,hasMaterialType,cotton,3
hasNeckline,v-neck,hasMaterialType,cotton,3
hasNeckline,v-neck,hasSleeveType,long-sleeve,3
hasWaistline,natural,hasSleeveType,long-sleeve,3
hasMaterialType,cotton,hasNeckline,v-neck,3
hasSleeveType,long-sleeve,hasNeckline,v-neck,3
hasSleeveType,long-sleeve,hasWaistline,natural,3
hasWaistline,high-waisted,hasPattern,floral,3
hasPattern,floral,hasWaistline,high-waisted,3
hasSilhouette,a-line,hasWaistline,high-waisted,3
hasWaistline,high-waisted,hasSilhouette,a-line,3
hasNeckline,no neckline,hasFabricTreatment,plain weave,3
hasNeckline,no neckline,hasSleeveType,sleeveless,3
hasFabricTreatment,plain weave,hasNeckline,no neckline,3
hasSleeveType,sleeveless,hasNeckline,no neckline,3
hasLength,long,hasNeckline,no neckline,3
belongsToCategory,upperbody,hasNeckline,no neckline,3
hasNeckline,no neckline,hasLength,long,3
hasNeckline,no neckline,belongsToCategory,upperbody,3
hasWaistline,natural,hasPattern,solid color,3
hasNeckline,v-neck,hasOpeningType,open front,3
hasWaistline,natural,hasOpeningType,open front,3
hasSilhouette,a-line,hasOpeningType,open front,3
depicts,scarf,hasSleeveType,sleeveless,3
hasOpeningType,open front,hasNeckline,v-neck,3
hasPattern,solid color,hasWaistline,natural,3
hasOpeningType,open front,hasWaistline,natural,3
hasOpeningType,open front,hasSilhouette,a-line,3
hasSleeveType,sleeveless,depicts,scarf,3
hasNeckline,straight,hasOpeningType,button,3
hasNeckline,straight,hasSleeveType,long,3
hasOpeningType,button,hasNeckline,straight,3
hasSleeveType,long,hasNeckline,straight,3
hasLength,long,hasNeckline,straight,3
hasNeckline,straight,hasLength,long,3
hasWaistline,natural-waist,hasPattern,floral,3
hasSleeveType,long-sleeve,hasMaterialType,silk,3
hasWaistline,natural-waist,hasMaterialType,silk,3
hasMaterialType,silk,hasSleeveType,long-sleeve,3
hasSilhouette,a-line,hasNeckline,round neckline,3
hasPattern,floral,hasWaistline,natural-waist,3
hasMaterialType,silk,hasWaistline,natural-waist,3
hasNeckline,round neckline,hasSilhouette,a-line,3
hasWaistline,natural-waist,hasSleeveType,sleeveless,3
hasSleeveType,sleeveless,hasWaistline,natural-waist,3
hasCollarType,button-down,hasPattern,striped,3
hasCollarType,button-down,hasOpeningType,button,3
hasPattern,striped,hasCollarType,button-down,3
hasOpeningType,button,hasCollarType,button-down,3
depicts,sari,hasPattern,floral,3
hasWaistline,natural,hasMaterialType,silk,3
depicts,sari,hasMaterialType,silk,3
depicts,sari,hasLength,long,3
hasMaterialType,silk,hasWaistline,natural,3
depicts,sari,hasSilhouette,a-line,3
depicts,sari,belongsToCategory,upperbody,3
hasPattern,floral,depicts,sari,3
hasMaterialType,silk,depicts,sari,3
hasLength,long,depicts,sari,3
hasSilhouette,a-line,depicts,sari,3
belongsToCategory,upperbody,depicts,sari,3
hasSleeveType,long,hasPattern,plaid,3
hasWaistline,natural,hasPattern,plaid,3
depicts,shirt,hasPattern,plaid,3
hasNeckline,spread,hasFabricTreatment,plain weave,3
hasNeckline,spread,hasMaterialType,cotton,3
hasPocketType,chest pocket,hasOpeningType,button,3
hasOpeningType,button,hasPocketType,chest pocket,3
hasCollarType,button-down,hasPocketType,chest pocket,3
hasPattern,plaid,hasSleeveType,long,3
hasNeckline,spread,hasSleeveType,long,3
hasFabricTreatment,plain weave,hasNeckline,spread,3
hasMaterialType,cotton,hasNeckline,spread,3
hasSleeveType,long,hasNeckline,spread,3
hasCollarType,button-down,hasNeckline,spread,3
hasLength,long,hasNeckline,spread,3
hasSilhouette,straight,hasNeckline,spread,3
belongsToCategory,upperbody,hasNeckline,spread,3
depicts,shirt,hasNeckline,spread,3
hasPocketType,chest pocket,hasCollarType,button-down,3
hasNeckline,spread,hasCollarType,button-down,3
hasNeckline,spread,hasLength,long,3
hasPattern,plaid,hasWaistline,natural,3
hasNeckline,spread,hasSilhouette,straight,3
hasNeckline,spread,belongsToCategory,upperbody,3
hasPattern,plaid,depicts,shirt,3
hasNeckline,spread,depicts,shirt,3
hasCollarType,pointed,hasPattern,striped,3
hasPattern,striped,hasCollarType,pointed,3
hasNeckline,classic,hasFabricTreatment,plain weave,3
hasNeckline,classic,hasMaterialType,cotton,3
hasNeckline,classic,hasSleeveType,long,3
hasFabricTreatment,plain weave,hasNeckline,classic,3
hasMaterialType,cotton,hasNeckline,classic,3
hasSleeveType,long,hasNeckline,classic,3
hasCollarType,pointed,hasNeckline,classic,3
hasLength,long,hasNeckline,classic,3
hasWaistline,natural,hasNeckline,classic,3
hasSilhouette,straight,hasNeckline,classic,3
belongsToCategory,upperbody,hasNeckline,classic,3
depicts,shirt,hasNeckline,classic,3
hasNeckline,classic,hasCollarType,pointed,3
hasNeckline,classic,hasLength,long,3
hasNeckline,classic,hasWaistline,natural,3
hasNeckline,classic,hasSilhouette,straight,3
hasNeckline,classic,belongsToCategory,upperbody,3
hasNeckline,classic,depicts,shirt,3
depicts,dress,hasPattern,floral,3
depicts,dress,hasLength,long,3
depicts,dress,hasSilhouette,a-line,3
depicts,dress,belongsToCategory,upperbody,3
hasPattern,floral,depicts,dress,3
hasLength,long,depicts,dress,3
hasSilhouette,a-line,depicts,dress,3
belongsToCategory,upperbody,depicts,dress,3
hasWaistline,natural,hasOpeningType,zipper,3
hasOpeningType,zipper,hasWaistline,natural,3
hasSleeveType,sleeveless,hasMaterialType,cotton,3
hasMaterialType,cotton,hasSleeveType,sleeveless,3
hasNeckline,round neckline,hasPattern,solid color,2
hasNeckline,round neckline,hasFabricTreatment,plain weave,2
hasWaistline,high-waisted,hasFabricTreatment,plain weave,2
hasNeckline,round neckline,hasMaterialType,fabric,2
hasWaistline,high-waisted,hasMaterialType,fabric,2
hasNeckline,round neckline,hasOpeningType,zipper closure,2
hasLength,long,hasOpeningType,zipper closure,2
belongsToCategory,upperbody,hasOpeningType,zipper closure,2
hasPattern,solid color,hasNeckline,round neckline,2
hasFabricTreatment,plain weave,hasNeckline,round neckline,2
hasMaterialType,fabric,hasNeckline,round neckline,2
hasOpeningType,zipper closure,hasNeckline,round neckline,2
depicts,bag,hasNeckline,round neckline,2
hasOpeningType,zipper closure,hasLength,long,2
hasFabricTreatment,plain weave,hasWaistline,high-waisted,2
hasMaterialType,fabric,hasWaistline,high-waisted,2
depicts,bag,hasSilhouette,straight,2
hasOpeningType,zipper closure,belongsToCategory,upperbody,2
hasNeckline,round neckline,depicts,bag,2
hasSilhouette,straight,depicts,bag,2
hasCollarType,notch-collar,hasPattern,floral,2
hasSleeveType,long-sleeve,hasFabricTreatment,plain weave,2
hasSleeveType,long-sleeve,hasMaterialType,cotton,2
hasFabricTreatment,plain weave,hasSleeveType,long-sleeve,2
hasMaterialType,cotton,hasSleeveType,long-sleeve,2
hasCollarType,notch-collar,hasSleeveType,long-sleeve,2
hasPattern,floral,hasCollarType,notch-collar,2
hasSleeveType,long-sleeve,hasCollarType,notch-collar,2
hasLength,long,hasCollarType,notch-collar,2
hasSilhouette,a-line,hasCollarType,notch-collar,2
belongsToCategory,upperbody,hasCollarType,notch-collar,2
hasCollarType,notch-collar,hasLength,long,2
hasCollarType,notch-collar,hasSilhouette,a-line,2
hasCollarType,notch-collar,belongsToCategory,upperbody,2
hasNeckline,no neckline,hasMaterialType,fabric,2
hasSilhouette,straight,hasOpeningType,zipper,2
hasMaterialType,fabric,hasNeckline,no neckline,2
hasSilhouette,straight,hasNeckline,no neckline,2
depicts,bag,hasNeckline,no neckline,2
hasOpeningType,zipper,hasSilhouette,straight,2
hasNeckline,no neckline,hasSilhouette,straight,2
hasNeckline,no neckline,depicts,bag,2
hasOpeningType,open front,hasPattern,solid color,2
hasPattern,solid color,hasOpeningType,open front,2
depicts,scarf,hasNeckline,v-neck,2
depicts,scarf,hasSilhouette,a-line,2
hasNeckline,v-neck,depicts,scarf,2
hasSilhouette,a-line,depicts,scarf,2
hasCollarType,pointed,hasNeckline,straight,2
hasWaistline,natural,hasNeckline,straight,2
belongsToCategory,upperbody,hasNeckline,straight,2
